x,y,z
45.42166773967354,78.71857946622339,a
-16.600398946653662,107.41210661716354,a
5.468565569894164,103.051290240794,a
29.69892551151261,79.0870375149903,a
-11.641939252592195,120.58742343100312,a
49.61752262370736,129.35249654904334,a
-3.1004163900204205,75.8244197565266,a
37.17546438044376,90.38948004892467,a
73.20538230098896,96.07863662063573,a
52.98306148876141,164.27255925732823,a
63.87830213623191,206.11566970872332,a
76.0079349492361,124.907013224335,a
125.01372443220583,132.12213836672117,a
156.49119985941496,93.88343786158322,a
158.0062466674122,107.0233134125263,a
109.27130291197369,108.34670321312507,a
120.33419503281793,46.531547259081265,a
96.66759442488492,44.882346343404095,a
92.93303997228384,5.6142891265458275,a
37.57416327662427,66.87553368187122,a
77.04014454323759,22.70939447029781,a
13.074450716796449,61.23815927344708,a
70.96458610208614,67.90991122053913,a
64.66940541042504,44.9588180429688,a
35.06748625692656,48.90877281217081,a
55.2000830859931,54.10248652906648,a
16.108863012259018,116.55832797849149,a
83.63713502178959,100.04625622658801,a
73.00386724146426,158.65591480615814,a
69.06793995230757,111.95473803757511,a
125.37473310140157,122.59989457721588,a
76.51591883387478,173.20269412302946,a
129.69718526578205,160.92853435829613,a
127.32608883192125,164.46003933055937,a
145.5824153719817,117.36985317306988,a
150.58774524971975,95.42356978942058,a
193.20250577947434,55.85853394872589,a
140.55001384405654,57.895516811184166,a
107.7861368268369,39.93895894063695,a
74.00804524938468,50.10241942781886,a
61.856300896025516,83.1449388344954,a
16.08048103243126,69.19730932583911,a
39.62487083954335,99.57125114488684,a
14.91518849857879,95.24808986707694,a
27.251478817928742,154.09507733697103,a
56.999151640983236,207.20768698027217,a
53.86400095923498,185.6954116571335,a
65.09743417025962,144.577216695348,a
69.8894934482404,193.23618580080915,a
109.4153164481841,203.40412167503263,a
99.90789292636484,171.45670448453058,a
151.29824945106586,170.9785280232246,a
167.08893197493396,164.27054868289537,a
133.40285415765123,91.40503625091765,a
122.88547565520015,136.33070540293204,a
86.52976074354149,76.2204600764457,a
77.61239992826546,85.76888737598205,a
41.60358764265907,82.16319421525054,a
22.075791338045782,154.70466936699495,a
-3.412619153933921,76.82933296400768,a
2.7692349306798043,139.50900519604124,a
70.7613303185392,138.47056436831645,a
24.62961234614412,141.89765690886168,a
48.17669860022849,177.92850765308697,a
73.76235174591008,113.37251350885299,a
50.52503177744728,210.92847167936998,a
135.5379237123088,171.59596706208657,a
142.42819863036632,107.42475753123722,a
117.6154922294977,141.43286669390574,a
124.4579389559471,114.97032069731665,a
93.6471959494067,140.6103151957755,a
86.51248047836077,96.59426403856969,a
117.63564494870758,76.35298775929977,a
70.16842228616079,116.38777598762738,a
74.66679309768914,61.38545757276779,a
49.39173172530454,111.00699825224888,a
26.38832969535199,56.052429447101645,a
10.208546540334815,148.4467902144927,a
53.73487464585155,95.41094629293343,a
48.977566535708476,152.01352070982068,a
117.70839068518818,122.63676990150509,a
104.63579485354569,194.26391177612828,a
95.46106302486558,146.770945410597,a
175.9997325212454,131.35588042512467,a
211.93111456120343,144.52389564694897,a
166.0534711474394,128.80412737361712,a
148.84349813948523,130.09249258718933,a
191.65476306453508,143.91357008259024,a
113.55616828083751,108.66616493026231,a
108.30003471056312,116.79662637191308,a
88.77475142006114,109.13851148299045,a
73.19606708288215,98.58555376159052,a
95.53829892841597,67.65072051282738,a
46.90074935853126,160.7172303097405,a
50.96977113678729,161.226333520256,a
102.96361907070639,137.93842172588353,a
142.3560830592412,129.39163734927547,a
180.89823993912097,163.09719227744307,a
145.10490455574387,120.24596506037125,a
185.13300288415078,96.50564770850337,a
177.68135188570005,135.11442080554468,a
159.35484293367347,140.4856577225114,a
190.99209787412448,105.68741496995665,a
178.00479445139396,74.94769632164184,a
90.76335137383043,99.96695979959759,a
126.15874522265523,57.089428520301,a
36.715152998592025,89.47252652988635,a
76.01600031692188,70.00096028300442,a
52.500220017485375,161.18298203829204,a
60.3204754014979,128.65093123971707,a
137.69499657131072,198.89498153991804,a
102.77404528226688,176.05535846572508,a
135.02494537512578,178.45583620273948,a
166.8599391054447,187.44073002278026,a
163.37562435088174,182.17205737452002,a
147.06871448835182,158.22621272189133,a
172.7167198947525,237.33898497702262,a
235.62226059390483,161.97468886977998,a
174.19099941118623,171.64678526669127,a
226.8977317547478,127.83338538092153,a
167.58447030664357,88.92078386725007,a
116.49252277899747,91.48549620784593,a
74.20073382126289,110.5640287042907,a
82.79738375865502,94.36515575182159,a
52.22959253123197,116.9867143650821,a
32.835716506713126,216.73709809773533,a
51.11127606754031,221.1436141506959,a
63.77361248327562,162.7690165427485,a
69.83141342105864,174.74256227601654,a
91.23629770485921,137.27455799751698,a
149.00540945931422,210.09791975256752,a
75.20264818141327,250.9776419462286,a
91.33188205946227,206.85424254608205,a
106.81667837021976,201.25831997249992,a
158.65772776348769,156.34221750602234,a
159.44202177137046,142.345899269756,a
127.92094919925303,108.0016677818997,a
85.65911155214954,97.23288971519946,a
125.29081277535312,69.03391124901992,a
66.73093816859807,54.67488242244508,a
103.44648502050698,77.10723471844659,a
152.45797840368493,121.1376871328718,a
117.16100797364048,130.95258702326817,a
40.474261266302825,168.85558861186888,a
35.24584275108754,179.47559456874825,a
94.08904758484678,192.5257126219181,a
112.23329184166991,215.21039244778427,a
182.2214364279261,247.2785914004202,a
185.01077261684762,300.96604263439605,a
162.79330065190274,220.3503702480126,a
149.72182985601117,244.49696228760442,a
175.05307887027533,202.3750697809004,a
189.1831868194143,154.4386257172169,a
174.33258835140228,129.17264655185585,a
175.51371634755785,117.26782244055318,a
134.62775978973704,57.393891189802105,a
71.89672440442729,94.0025332275452,a
117.20895419226959,78.42624653311424,a
82.40330460995304,88.35429625291368,a
52.039692288536656,122.47278589996881,a
64.29477172758911,107.26577324979257,a
111.21634636438102,167.92140068081073,a
92.745832604723,158.4060635358794,a
152.76690522443266,170.92112078052588,a
170.96734931086124,210.5101326209109,a
155.23652461945667,204.7932532040976,a
172.1897851777162,187.8222718281769,a
162.2060945421913,183.79576168338866,a
161.97119065204296,151.90778014448694,a
222.26766951102366,63.23810713841476,a
210.4680122477281,86.93014663111535,a
141.32022647303404,73.4480725323258,a
107.41084582416407,87.19114382910806,a
106.44493858802313,89.55383722564108,a
116.14745631349969,37.80851577437386,a
75.69244526532898,100.6387257430323,a
88.64253124568819,193.30252710810595,a
108.04948890891171,200.61722464357933,a
109.43473050245265,208.63061259070696,a
106.44143765977398,254.30888819664398,a
93.79510794198029,237.94174079919298,a
172.90748825409366,228.38663855161712,a
165.00250207400757,240.90553367877595,a
178.12441036333,188.09941678772486,a
213.83807634317427,146.14405375996404,a
219.6583158413928,100.13121684097024,a
222.57980448355528,106.43979202373401,a
145.37699775084573,103.75666611831753,a
119.91819534768163,23.72137274424381,a
37.703945030787644,76.70656801252107,a
55.81018184572699,91.54006830889938,a
71.79796689965247,172.05634451447753,a
71.60519905176645,210.01377459448332,a
71.6884391559078,176.34902818355715,a
54.882914436623835,163.7195350787888,a
58.03757002299559,140.9060161893513,a
102.04689266586131,165.10710305585667,a
113.80243631134488,153.14251998892246,a
168.95121147283933,131.87764923675434,a
186.52987873613807,139.17143347998376,a
165.91337565668607,172.16177065855345,a
135.46210955725934,143.27953215005232,a
160.30884959532816,123.33646509652499,a
129.9672202568141,96.31324790209658,a
166.46143789352118,86.82387617435387,a
95.40068719667893,63.087820860236945,a
82.03085859230364,21.351012986410012,a
75.42191313908376,114.54669057999405,a
91.87992936258055,190.8205616632066,a
89.6505577991662,155.2774943592836,a
148.81006685129665,160.50187266255625,a
116.9623394263788,201.5258799862441,a
126.80331172915609,237.1152295037072,a
96.44951046526812,230.4251704360895,a
169.0161016600135,215.80907338912317,a
147.47460537380562,216.50227858585765,a
